"ID","Class"
11874,C
11875,a
11876,e
11877,N
11878,I
11879,O
11880,N
11881,E
11882,A
11883,N
11884,T
11885,A
11886,S
11887,R
11888,T
11889,M
11890,I
11891,o
11892,T
11893,E
11894,e
11895,N
11896,S
11897,E
11898,O
11899,D
11900,C
11901,s
11902,H
11903,T
11904,I
11905,O
11906,N
11907,A
11908,S
11909,F
11910,L
11911,A
11912,R
11913,E
11914,R
11915,E
11916,s
11917,S
11918,T
11919,M
11920,A
11921,P
11922,M
11923,A
11924,e
11925,M
11926,R
11927,O
11928,L
11929,A
11930,A
11931,O
11932,L
11933,n
11934,I
11935,2
11936,O
11937,L
11938,A
11939,M
11940,E
11941,O
11942,N
11943,J
11944,E
11945,S
11946,A
11947,T
11948,N
11949,O
11950,O
11951,O
11952,A
11953,T
11954,E
11955,O
11956,R
11957,G
11958,R
11959,A
11960,e
11961,D
11962,E
11963,E
11964,R
11965,R
11966,S
11967,r
11968,A
11969,l
11970,T
11971,E
11972,I
11973,S
11974,T
11975,O
11976,I
11977,E
11978,R
11979,A
11980,E
11981,P
11982,R
11983,N
11984,R
11985,O
11986,D
11987,R
11988,D
11989,E
11990,O
11991,A
11992,N
11993,S
11994,A
11995,c
11996,R
11997,O
11998,A
11999,R
12000,T
12001,I
12002,I
12003,W
12004,S
12005,r
12006,N
12007,M
12008,A
12009,E
12010,B
12011,O
12012,L
12013,E
12014,7
12015,P
12016,A
12017,A
12018,O
12019,D
12020,T
12021,n
12022,4
12023,E
12024,S
12025,N
12026,S
12027,B
12028,R
12029,I
12030,e
12031,i
12032,D
12033,I
12034,o
12035,R
12036,O
12037,r
12038,A
12039,E
12040,O
12041,O
12042,E
12043,0
12044,O
12045,N
12046,S
12047,I
12048,R
12049,C
12050,A
12051,O
12052,a
12053,E
12054,S
12055,R
12056,A
12057,R
12058,O
12059,r
12060,e
12061,E
12062,I
12063,I
12064,M
12065,a
12066,e
12067,T
12068,H
12069,i
12070,R
12071,H
12072,C
12073,A
12074,A
12075,O
12076,t
12077,R
12078,A
12079,h
12080,o
12081,E
12082,a
12083,I
12084,S
12085,o
12086,a
12087,A
12088,m
12089,S
12090,t
12091,e
12092,M
12093,I
12094,Y
12095,M
12096,L
12097,R
12098,l
12099,R
12100,7
12101,r
12102,e
12103,D
12104,L
12105,I
12106,r
12107,T
12108,E
12109,n
12110,A
12111,A
12112,I
12113,I
12114,N
12115,A
12116,K
12117,E
12118,e
12119,N
12120,I
12121,t
12122,L
12123,S
12124,P
12125,T
12126,I
12127,S
12128,S
12129,E
12130,L
12131,O
12132,P
12133,E
12134,E
12135,O
12136,1
12137,U
12138,O
12139,H
12140,E
12141,O
12142,L
12143,S
12144,A
12145,A
12146,A
12147,I
12148,O
12149,E
12150,A
12151,O
12152,E
12153,R
12154,c
12155,r
12156,T
12157,A
12158,O
12159,O
12160,L
12161,L
12162,M
12163,T
12164,p
12165,O
12166,A
12167,O
12168,P
12169,D
12170,S
12171,C
12172,A
12173,T
12174,T
12175,I
12176,S
12177,A
12178,E
12179,D
12180,E
12181,C
12182,O
12183,C
12184,n
12185,B
12186,A
12187,O
12188,I
12189,E
12190,R
12191,E
12192,E
12193,S
12194,E
12195,N
12196,I
12197,0
12198,O
12199,B
12200,A
12201,E
12202,R
12203,s
12204,T
12205,6
12206,A
12207,A
12208,Y
12209,S
12210,I
12211,T
12212,G
12213,E
12214,a
12215,E
12216,t
12217,R
12218,I
12219,O
12220,m
12221,i
12222,N
12223,N
12224,A
12225,F
12226,I
12227,o
12228,I
12229,S
12230,O
12231,E
12232,E
12233,r
12234,E
12235,E
12236,D
12237,T
12238,M
12239,A
12240,R
12241,R
12242,d
12243,a
12244,e
12245,R
12246,R
12247,N
12248,L
12249,e
12250,R
12251,m
12252,E
12253,n
12254,O
12255,T
12256,O
12257,O
12258,I
12259,e
12260,A
12261,O
12262,I
12263,O
12264,I
12265,E
12266,C
12267,E
12268,O
12269,c
12270,E
12271,O
12272,2
12273,T
12274,D
12275,O
12276,O
12277,I
12278,C
12279,E
12280,N
12281,E
12282,D
12283,S
12284,L
12285,I
12286,O
12287,L
12288,L
12289,E
12290,R
12291,e
12292,A
12293,A
12294,N
12295,N
12296,M
12297,R
12298,C
12299,C
12300,I
12301,N
12302,P
12303,O
12304,e
12305,e
12306,A
12307,O
12308,A
12309,r
12310,e
12311,A
12312,M
12313,D
12314,M
12315,A
12316,A
12317,O
12318,A
12319,o
12320,R
12321,o
12322,I
12323,E
12324,R
12325,A
12326,R
12327,f
12328,R
12329,I
12330,I
12331,n
12332,F
12333,F
12334,r
12335,O
12336,N
12337,A
12338,C
12339,7
12340,S
12341,R
12342,S
12343,T
12344,E
12345,r
12346,I
12347,O
12348,S
12349,A
12350,A
12351,2
12352,A
12353,E
12354,R
12355,n
12356,E
12357,A
12358,A
12359,A
12360,A
12361,U
12362,T
12363,e
12364,l
12365,P
12366,A
12367,H
12368,e
12369,I
12370,A
12371,O
12372,E
12373,D
12374,N
12375,M
12376,o
12377,N
12378,C
12379,C
12380,M
12381,T
12382,d
12383,O
12384,N
12385,A
12386,C
12387,t
12388,R
12389,U
12390,6
12391,I
12392,L
12393,r
12394,N
12395,E
12396,C
12397,A
12398,E
12399,M
12400,A
12401,E
12402,L
12403,I
12404,D
12405,A
12406,R
12407,E
12408,T
12409,L
12410,N
12411,O
12412,N
12413,R
12414,t
12415,E
12416,I
12417,I
12418,O
12419,7
12420,H
12421,A
12422,I
12423,N
12424,R
12425,e
12426,A
12427,R
12428,E
12429,O
12430,S
12431,N
12432,A
12433,R
12434,I
12435,E
12436,T
12437,A
12438,R
12439,r
12440,A
12441,R
12442,A
12443,I
12444,O
12445,A
12446,S
12447,I
12448,o
12449,C
12450,A
12451,A
12452,A
12453,E
12454,A
12455,C
12456,I
12457,L
12458,X
12459,I
12460,A
12461,S
12462,i
12463,o
12464,y
12465,E
12466,N
12467,e
12468,e
12469,N
12470,C
12471,T
12472,R
12473,A
12474,E
12475,I
12476,Y
12477,I
12478,n
12479,6
12480,O
12481,A
12482,A
12483,L
12484,O
12485,N
12486,P
12487,A
12488,r
12489,A
12490,E
12491,S
12492,A
12493,A
12494,R
12495,C
12496,E
12497,T
12498,K
12499,O
12500,e
12501,A
12502,R
12503,D
